206270189411151_3837475116290622.jpg has no duplicates.
Moved 153213781413350_3784255198309172.jpg to duplicates folder.
Original 63096571313_10158190175081314.jpg has duplicates: 153213781413350_3784255198309172.jpg.
60425549534_10160661718089535.jpg has no duplicates.
Moved 809495692493913_3810439612399491.jpg to duplicates folder.
Moved 809495692493913_3852630188180433.jpg to duplicates folder.
Original 809495692493913_3877654669011318.jpg has duplicates: 809495692493913_3810439612399491.jpg, 809495692493913_3852630188180433.jpg.
Moved 217531804813_10159634753729814.jpg to duplicates folder.
Moved 48523457031_10158084072842032.jpg to duplicates folder.
Moved 56434454301_10158724990194302.jpg to duplicates folder.
Moved 18884137648_10159464522657649.jpg to duplicates folder.
Moved 7197664863_10158828809124864.jpg to duplicates folder.
Moved 235626491400_10158117626266401.jpg to duplicates folder.
Moved 21225783411_10158566272678412.jpg to duplicates folder.
Moved 115804068451510_4883833874981815.jpg to duplicates folder.
Moved 103261740968_10158155265170969.jpg to duplicates folder.
Moved 106453306126796_4130084273763659.jpg to duplicates folder.
Moved 213573875129_10161238881790130.jpg to duplicates folder.
Moved 6432363028_10159284639528029.jpg to duplicates folder.
Moved 68903794473_10159831520459474.jpg to duplicates folder.
Moved 37412800032_10159154408710033.jpg to duplicates folder.
Moved 65299040658_10159454759015659.jpg to duplicates folder.
Moved 145079975504150_4926030327409067.jpg to duplicates folder.
Original 76240820015_10160003503020016.jpg has duplicates: 217531804813_10159634753729814.jpg, 48523457031_10158084072842032.jpg, 56434454301_10158724990194302.jpg, 18884137648_10159464522657649.jpg, 7197664863_10158828809124864.jpg, 235626491400_10158117626266401.jpg, 21225783411_10158566272678412.jpg, 115804068451510_4883833874981815.jpg, 103261740968_10158155265170969.jpg, 106453306126796_4130084273763659.jpg, 213573875129_10161238881790130.jpg, 6432363028_10159284639528029.jpg, 68903794473_10159831520459474.jpg, 37412800032_10159154408710033.jpg, 65299040658_10159454759015659.jpg, 145079975504150_4926030327409067.jpg.
185374258545135_1301938036888746.jpg has no duplicates.
Moved 103066417988373_316867943274885.jpg to duplicates folder.
Moved 230360604365680_962443451157388.jpg to duplicates folder.
Moved 1754121484808605_2680634168823994.jpg to duplicates folder.
Moved 1754121484808605_2787182108169199.jpg to duplicates folder.
Moved 1754121484808605_2771770423043701.jpg to duplicates folder.
Moved 230360604365680_972242750177458.jpg to duplicates folder.
Moved 103526331413006_359747025790934.jpg to duplicates folder.
Moved 1754121484808605_2681311052089639.jpg to duplicates folder.
Moved 91260621551_10159263989206552.jpg to duplicates folder.
Moved 1754121484808605_2762572130630197.jpg to duplicates folder.
Moved 230360604365680_931163814285352.jpg to duplicates folder.
Moved 111589715545756_4514924685212215.jpg to duplicates folder.
Moved 1754121484808605_2785115111709232.jpg to duplicates folder.
Moved 164150044396978_941524286659546.jpg to duplicates folder.
Moved 230360604365680_944264586308608.jpg to duplicates folder.
Moved 230360604365680_953907745344292.jpg to duplicates folder.
Moved 872443236135054_3915229375189743.jpg to duplicates folder.
Original 230360604365680_937306513671082.jpg has duplicates: 103066417988373_316867943274885.jpg, 230360604365680_962443451157388.jpg, 1754121484808605_2680634168823994.jpg, 1754121484808605_2787182108169199.jpg, 1754121484808605_2771770423043701.jpg, 230360604365680_972242750177458.jpg, 103526331413006_359747025790934.jpg, 1754121484808605_2681311052089639.jpg, 91260621551_10159263989206552.jpg, 1754121484808605_2762572130630197.jpg, 230360604365680_931163814285352.jpg, 111589715545756_4514924685212215.jpg, 1754121484808605_2785115111709232.jpg, 164150044396978_941524286659546.jpg, 230360604365680_944264586308608.jpg, 230360604365680_953907745344292.jpg, 872443236135054_3915229375189743.jpg.
Moved 777814895647730_3612236868872171.jpg to duplicates folder.
Moved 174787199367654_1818521151660909.jpg to duplicates folder.
Moved 41236779921_10160106441929922.jpg to duplicates folder.
Moved 178066296310731_987399122044107.jpg to duplicates folder.
Moved 197340683651864_4017307128321848.jpg to duplicates folder.
Moved 306786606188371_1904457159754633.jpg to duplicates folder.
Moved 853787754694250_5628948183844826.jpg to duplicates folder.
Moved 1923066134608348_3046034488978168.jpg to duplicates folder.
Moved 100202924924063_237904797820541.jpg to duplicates folder.
Moved 287006694696063_4392118700851488.jpg to duplicates folder.
Moved 1597019107242941_2882511418693697.jpg to duplicates folder.
Moved 6533373917_10158628236598918.jpg to duplicates folder.
Moved 103823454925481_145627710745055.jpg to duplicates folder.
Moved 10716057521_10158624764227522.jpg to duplicates folder.
Moved 2396805903666276_4260546967292151.jpg to duplicates folder.
Moved 29348676322_10159814156531323.jpg to duplicates folder.
Moved 21162099916_10159090804064917.jpg to duplicates folder.
Moved 269917285975_10157914581610976.jpg to duplicates folder.
Moved 174116812644146_3188882314500899.jpg to duplicates folder.
Moved 261724115292_10164821472870293.jpg to duplicates folder.
Moved 7116517082_10158168311092083.jpg to duplicates folder.
Moved 105845007590241_240437247464349.jpg to duplicates folder.
Moved 100429659640_10159318588739641.jpg to duplicates folder.
Moved 207250056022721_3977766795637676.jpg to duplicates folder.
Moved 204862942932993_3550064625079458.jpg to duplicates folder.
Moved 109396024142134_349882680093466.jpg to duplicates folder.
Moved 1416628238640280_2469003426736084.jpg to duplicates folder.
Moved 95746458800_10159437836028801.jpg to duplicates folder.
Moved 337652956470_10157479047241471.jpg to duplicates folder.
Moved 157671354275436_5648884168487433.jpg to duplicates folder.
Moved 481275305234454_4760166677345274.jpg to duplicates folder.
Moved 343035347444_10159162982377445.jpg to duplicates folder.
Moved 100036443824_10159588201383825.jpg to duplicates folder.
Moved 219788368094204_4074772135929122.jpg to duplicates folder.
Moved 185841844832037_4265339426882238.jpg to duplicates folder.
Moved 33720334139_10158999190574140.jpg to duplicates folder.
Moved 117923841552664_3974829882528688.jpg to duplicates folder.
Moved 60018313000_10159031080318001.jpg to duplicates folder.
Moved 1911374552422916_2869733716586990.jpg to duplicates folder.
Moved 280391969097_10158471187139098.jpg to duplicates folder.
Moved 367116489976035_4356286327725678.jpg to duplicates folder.
Moved 139709372821659_2729191470540090.jpg to duplicates folder.
Moved 72274029346_10158883749809347.jpg to duplicates folder.
Moved 221338351211505_4369804679698164.jpg to duplicates folder.
Moved 101503288126977_153850302892275.jpg to duplicates folder.
Moved 1992501667723704_2440712522902614.jpg to duplicates folder.
Moved 221338351211505_6793333467345261.jpg to duplicates folder.
Moved 114496676070_10158747364711071.jpg to duplicates folder.
Moved 494957864018535_1787986564715652.jpg to duplicates folder.
Moved 248731454442_10159275424309443.jpg to duplicates folder.
Moved 200305033513567_1633736433503746.jpg to duplicates folder.
Moved 114431401958534_3818672931534344.jpg to duplicates folder.
Moved 318318083127_10160995882868128.jpg to duplicates folder.
Moved 1076141282433203_4281034251943874.jpg to duplicates folder.
Moved 477822545732357_1761283450719587.jpg to duplicates folder.
Moved 59109969606_10157969715014607.jpg to duplicates folder.
Moved 12601476162_10158509794781163.jpg to duplicates folder.
Moved 63564314363_10157013537964364.jpg to duplicates folder.
Moved 20693851815_10157124749711816.jpg to duplicates folder.
Moved 46541548036_10158948332898037.jpg to duplicates folder.
Moved 199272960236440_1923938287769890.jpg to duplicates folder.
Moved 178066296310731_987403338710352.jpg to duplicates folder.
Moved 7116517082_10158155996937083.jpg to duplicates folder.
Moved 112777183676975_361225512165473.jpg to duplicates folder.
Moved 148788988477345_3784456814910526.jpg to duplicates folder.
Moved 438304023037559_1652749501592999.jpg to duplicates folder.
Moved 100117146754830_3139499446149903.jpg to duplicates folder.
